id,upload_id,gateway_id,started_at,finished_at,received_at,source,records_count,events_count,status,notes,raw_summary,created_at
65,UP-2026-001,GW01,2026-04-06 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-06 00:55:00+01
66,UP-2026-002,GW01,2026-04-07 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-07 00:55:00+01
67,UP-2026-003,GW01,2026-04-08 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-08 00:55:00+01
68,UP-2026-004,GW01,2026-04-09 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-09 00:55:00+01
69,UP-2026-005,GW01,2026-04-10 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-10 00:55:00+01
70,UP-2026-006,GW01,2026-04-11 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-11 00:55:00+01
71,UP-2026-007,GW01,2026-04-12 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-12 00:55:00+01
72,UP-2026-008,GW01,2026-04-13 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-13 00:55:00+01
73,UP-2026-009,GW01,2026-04-14 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-14 00:55:00+01
74,UP-2026-010,GW01,2026-04-15 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-15 00:55:00+01
75,UP-2026-011,GW01,2026-04-16 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-16 00:55:00+01
76,UP-2026-012,GW01,2026-04-17 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-17 00:55:00+01
77,UP-2026-013,GW01,2026-04-18 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-18 00:55:00+01
78,UP-2026-014,GW01,2026-04-19 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-19 00:55:00+01
79,UP-2026-015,GW01,2026-04-20 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-20 00:55:00+01
80,UP-2026-016,GW01,2026-04-21 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-21 00:55:00+01
81,UP-2026-017,GW01,2026-04-22 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-22 00:55:00+01
82,UP-2026-018,GW01,2026-04-23 00:55:00+01,,2026-05-06 02:32:04.960194+01,sd_batch,0,0,processed,Daily SD batch upload deterministic demo,,2026-04-23 00:55:00+01
