id,event_id,upload_id,gateway_id,node_id,event_type,severity,event_time,received_at,message,details,error_code
1138,EVT-GW01-20260512-064509-001,UPL-GW01-20260513-052903,GW01,N2,packet_received,info,2026-05-12 07:45:09+01,2026-05-13 06:29:28.371691+01,Soil packet received,{},
1140,EVT-GW01-20260512-065504-003,UPL-GW01-20260513-052903,GW01,N2,packet_received,info,2026-05-12 07:55:04+01,2026-05-13 06:29:28.371691+01,Soil packet received,{},
1142,EVT-GW01-20260512-070457-005,UPL-GW01-20260513-052903,GW01,N2,packet_received,info,2026-05-12 08:04:57+01,2026-05-13 06:29:28.371691+01,Soil packet received,{},
1139,EVT-GW01-20260512-064541-002,UPL-GW01-20260513-052903,GW01,N3,packet_received,info,2026-05-12 07:45:41+01,2026-05-13 06:29:28.371691+01,Weather packet received,{},
1141,EVT-GW01-20260512-065534-004,UPL-GW01-20260513-052903,GW01,N3,packet_received,info,2026-05-12 07:55:34+01,2026-05-13 06:29:28.371691+01,Weather packet received,{},
1143,EVT-GW01-20260512-070528-006,UPL-GW01-20260513-052903,GW01,N3,packet_received,info,2026-05-12 08:05:28+01,2026-05-13 06:29:28.371691+01,Weather packet received,{},
1283,EVT-GW01-20260512-181645-146,UPL-GW01-20260513-052903,GW01,MAIN,unknown_packet,warning,2026-05-12 19:16:45+01,2026-05-13 06:29:49.084768+01,Received packet from unknown node,{},UNKNOWN_NODE
1326,EVT-GW01-20260512-213409-189,UPL-GW01-20260513-052903,GW01,MAIN,unknown_packet,warning,2026-05-12 22:34:09+01,2026-05-13 06:29:54.898366+01,Received packet from unknown node,{},UNKNOWN_NODE
1346,EVT-GW01-20260512-230247-209,UPL-GW01-20260513-052903,GW01,N2,packet_received,info,2026-05-13 00:02:47+01,2026-05-13 06:29:57.854064+01,Soil packet received,{},
1348,EVT-GW01-20260512-231240-211,UPL-GW01-20260513-052903,GW01,N2,packet_received,info,2026-05-13 00:12:40+01,2026-05-13 06:29:59.263394+01,Soil packet received,{},
1350,EVT-GW01-20260512-232233-213,UPL-GW01-20260513-052903,GW01,N2,packet_received,info,2026-05-13 00:22:33+01,2026-05-13 06:29:59.263394+01,Soil packet received,{},
1347,EVT-GW01-20260512-230340-210,UPL-GW01-20260513-052903,GW01,N3,node_missing,warning,2026-05-13 00:03:40+01,2026-05-13 06:29:57.854064+01,Node did not transmit during expected window,"{""frame_id"": 2964378, ""expected_slot"": ""weather""}",NODE_TIMEOUT
1349,EVT-GW01-20260512-231333-212,UPL-GW01-20260513-052903,GW01,N3,node_missing,warning,2026-05-13 00:13:33+01,2026-05-13 06:29:59.263394+01,Node did not transmit during expected window,"{""frame_id"": 2964379, ""expected_slot"": ""weather""}",NODE_TIMEOUT
1351,EVT-GW01-20260512-232325-214,UPL-GW01-20260513-052903,GW01,N3,node_missing,warning,2026-05-13 00:23:25+01,2026-05-13 06:29:59.263394+01,Node did not transmit during expected window,"{""frame_id"": 2964380, ""expected_slot"": ""weather""}",NODE_TIMEOUT
1426,EVT-GW01-20260513-052902-289,UPL-GW01-20260513-052957,GW01,MAIN,gesture_detected,info,2026-05-13 06:29:02+01,2026-05-13 06:30:09.822891+01,Long-press on wake — upload trigger,{},
1431,EVT-GW01-20260513-055643-299,UPL-GW01-20260515-045405,GW01,MAIN,unknown_packet,warning,2026-05-13 06:56:43+01,2026-05-15 05:54:49.413966+01,Received packet from unknown node,{},UNKNOWN_NODE
